[1;33mBuilding in Debug mode with -g -O0 flags[0m
[1;33mBuilding Long Narde targets...[0m
[100%] Built target open_spiel_core
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {23,22,1} {22,21,1} {21,20,1}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) -1(u) 1 1 | Initial: [1 1 1 1 ] | Seq Size: 1
  Generated 2 half-moves: [21->20/1] [23->22/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: 1 -1 -1 1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: 1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ] | Seq Size: 2
  Generated 2 half-moves: [21->20/1] [22->21/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {22,21,1} {23,22,1} {22,21,1}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {22,21,1} {23,22,1} {21,20,1}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ] | Seq Size: 2
  Generated 2 half-moves: [20->19/1] [23->22/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {22,21,1} {21,20,1} {23,22,1}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {22,21,1} {21,20,1} {20,19,1}
[DEBUG FBS Entry] Player=0 Input movelist (6):
  Seq:  {22,21,1} {21,20,1} {20,19,1}
  Seq:  {22,21,1} {21,20,1} {23,22,1}
  Seq:  {22,21,1} {23,22,1} {21,20,1}
  Seq:  {22,21,1} {23,22,1} {22,21,1}
  Seq:  {23,22,1} {22,21,1} {21,20,1}
  Seq:  {23,22,1} {22,21,1} {22,21,1}
[DEBUG FBS Stats] longest_sequence=3, max_non_pass=3
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 1 1 
[DEBUG FBS Terminal Check Apply] Applying: {21,20,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {20,19,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 1 1 
[DEBUG FBS Terminal Check Apply] Applying: {21,20,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 1 1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {21,20,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 1 1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 1 1 
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {21,20,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 1 1 
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {22,21,1} {21,20,1} {20,19,1}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {22,21,1} {21,20,1} {23,22,1}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {22,21,1} {23,22,1} {21,20,1}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {22,21,1} {23,22,1} {22,21,1}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {23,22,1} {22,21,1} {21,20,1}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {23,22,1} {22,21,1} {22,21,1}
[DEBUG FBS Exit] Player=0 Returning filtered_movelist (6):
  Seq:  {22,21,1} {21,20,1} {20,19,1}
  Seq:  {22,21,1} {21,20,1} {23,22,1}
  Seq:  {22,21,1} {23,22,1} {21,20,1}
  Seq:  {22,21,1} {23,22,1} {22,21,1}
  Seq:  {23,22,1} {22,21,1} {21,20,1}
  Seq:  {23,22,1} {22,21,1} {22,21,1}
[DEBUG DoApplyAction] Enter half-move branch with move_id=22 and moves_remaining_=3
[DEBUG DoApplyAction] Decoded move: (pos=22, die=1)
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 1 1 
[DEBUG DoApplyAction] After ApplyCheckerMove, moves_remaining_ will be 2
[DEBUG DoApplyAction] Exiting with moves_remaining_=2
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 0 | Dice: -1(u) -1(u) 1 1 | Initial: [1 1 1 1 ] | Seq Size: 0
  Generated 2 half-moves: [21->20/1] [23->22/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: 1 -1 -1 1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: 1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ][DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ] | Seq Size: 1
  Generated 2 half-moves: [21->20/1] [22->21/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {23,22,1} {22,21,1}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {23,22,1} {21,20,1}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ] | Seq Size: 1
  Generated 2 half-moves: [20->19/1] [23->22/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {21,20,1} {23,22,1}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {21,20,1} {20,19,1}
[DEBUG FBS Entry] Player=0 Input movelist (4):
  Seq:  {21,20,1} {20,19,1}
  Seq:  {21,20,1} {23,22,1}
  Seq:  {23,22,1} {21,20,1}
  Seq:  {23,22,1} {22,21,1}
[DEBUG FBS Stats] longest_sequence=2, max_non_pass=2
[DEBUG FBS Terminal Check Apply] Applying: {21,20,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {20,19,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {21,20,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {21,20,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG FBS Terminal Check Apply] Applying: {22,21,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=21, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {21,20,1} {20,19,1}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {21,20,1} {23,22,1}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,22,1} {21,20,1}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,22,1} {22,21,1}
[DEBUG FBS Exit] Player=0 Returning filtered_movelist (4):
  Seq:  {21,20,1} {20,19,1}
  Seq:  {21,20,1} {23,22,1}
  Seq:  {23,22,1} {21,20,1}
  Seq:  {23,22,1} {22,21,1}
[DEBUG DoApplyAction] Enter half-move branch with move_id=21 and moves_remaining_=2
[DEBUG DoApplyAction] Decoded move: (pos=21, die=1)
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=20, die=1) Dice: -1 -1 -1 1 
[DEBUG DoApplyAction] After ApplyCheckerMove, moves_remaining_ will be 1
[DEBUG DoApplyAction] Exiting with moves_remaining_=1
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 0 | Dice: -1(u) -1(u) -1(u) 1 | Initial: [1 1 1 1 ] | Seq Size: 0
  Generated 2 half-moves: [20->19/1] [23->22/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: 1 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ][DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 1
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=1: {23,22,1}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [1 1 1 1 ] | Seq Size: 1
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=1: {20,19,1}
[DEBUG FBS Entry] Player=0 Input movelist (2):
  Seq:  {20,19,1}
  Seq:  {23,22,1}
[DEBUG FBS Stats] longest_sequence=1, max_non_pass=1
[DEBUG FBS Terminal Check Apply] Applying: {20,19,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,22,1}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=22, die=1) Dice: -1 -1 -1 -1 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=1, nonpass=1):  {20,19,1}
[DEBUG FBS Filter Add] Seq (len=1, nonpass=1):  {23,22,1}
[DEBUG FBS Exit] Player=0 Returning filtered_movelist (2):
  Seq:  {20,19,1}
  Seq:  {23,22,1}
[DEBUG DoApplyAction] Enter half-move branch with move_id=20 and moves_remaining_=1
[DEBUG DoApplyAction] Decoded move: (pos=20, die=1)
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=19, die=1) Dice: -1 -1 -1 -1 
[DEBUG DoApplyAction] After ApplyCheckerMove, moves_remaining_ will be 0
[DEBUG DoApplyAction] Exiting with moves_remaining_=0
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 1 | Dice: 2 1 | Initial: [2 1 0 0 ] | Seq Size: 0
[DEBUG ILM POST-GAHM] Half-moves generated for P1 state (depth=0): {11,9,2} {11,10,1}
  Generated 2 half-moves: [11->9/2] [11->10/1] 
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=11, to=9, die=2) Dice: 2 1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 1, Move: (pos=11, to=9, die=2) Dice: -1 1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 1 | Dice: -1(u) 1 | Initial: [2 1 0 0 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 1 | Dice: -1(u) 1 | Initial: [2 1 0 0 ][DEBUG] UndoCheckerMove BEFORE: Player 1, Move: (pos=11, to=9, die=2) Dice: -1 1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 1, Move: (pos=11, to=9, die=2) Dice: 2 1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 1, Move: (pos=11, to=10, die=1) Dice: 2 1 0 0 
